<>f__AnonymousType4`5;<>f__AnonymousType4`5.<IdEstudiante>i__Field;<>f__AnonymousType4`5.<IdAsignatura>i__Field;<>f__AnonymousType4`5.<IdArea>i__Field;<>f__AnonymousType4`5.<FinalPeriodo>i__Field;<>f__AnonymousType4`5.<DesempeñoPeriodo>i__Field;<>f__AnonymousType4`5.IdEstudiante;<>f__AnonymousType4`5.IdAsignatura;<>f__AnonymousType4`5.IdArea;<>f__AnonymousType4`5.FinalPeriodo;<>f__AnonymousType4`5.DesempeñoPeriodo
"{ IdEstudiante = 0001561121, IdAsignatura = 1002, IdArea = 10, FinalPeriodo = 4,0, DesempeñoPeriodo = ALTO }";0001561121;1002;10;4,0;ALTO;0001561121;1002;10;4,0;ALTO
"{ IdEstudiante = 0001561121, IdAsignatura = 2001, IdArea = 20, FinalPeriodo = 3,5, DesempeñoPeriodo = BASICO }";0001561121;2001;20;3,5;BASICO;0001561121;2001;20;3,5;BASICO
"{ IdEstudiante = 0001561121, IdAsignatura = 3001, IdArea = 30, FinalPeriodo = 4,0, DesempeñoPeriodo = ALTO }";0001561121;3001;30;4,0;ALTO;0001561121;3001;30;4,0;ALTO
"{ IdEstudiante = 0001561121, IdAsignatura = 4001, IdArea = 40, FinalPeriodo = 4,5, DesempeñoPeriodo = ALTO }";0001561121;4001;40;4,5;ALTO;0001561121;4001;40;4,5;ALTO
"{ IdEstudiante = 0001561121, IdAsignatura = 5001, IdArea = 50, FinalPeriodo = 4,0, DesempeñoPeriodo = ALTO }";0001561121;5001;50;4,0;ALTO;0001561121;5001;50;4,0;ALTO
"{ IdEstudiante = 0001561121, IdAsignatura = 6001, IdArea = 60, FinalPeriodo = 2,5, DesempeñoPeriodo = BAJO }";0001561121;6001;60;2,5;BAJO;0001561121;6001;60;2,5;BAJO
"{ IdEstudiante = 0001561121, IdAsignatura = 7001, IdArea = 70, FinalPeriodo = 3,8, DesempeñoPeriodo = BASICO }";0001561121;7001;70;3,8;BASICO;0001561121;7001;70;3,8;BASICO
"{ IdEstudiante = 0001561121, IdAsignatura = 7002, IdArea = 70, FinalPeriodo = 3,6, DesempeñoPeriodo = BASICO }";0001561121;7002;70;3,6;BASICO;0001561121;7002;70;3,6;BASICO
"{ IdEstudiante = 0001561121, IdAsignatura = 8002, IdArea = 80, FinalPeriodo = 2,7, DesempeñoPeriodo = BAJO }";0001561121;8002;80;2,7;BAJO;0001561121;8002;80;2,7;BAJO
"{ IdEstudiante = 0001561121, IdAsignatura = 8003, IdArea = 80, FinalPeriodo = 3,4, DesempeñoPeriodo = BASICO }";0001561121;8003;80;3,4;BASICO;0001561121;8003;80;3,4;BASICO
"{ IdEstudiante = 0001561121, IdAsignatura = 8004, IdArea = 80, FinalPeriodo = 3,4, DesempeñoPeriodo = BASICO }";0001561121;8004;80;3,4;BASICO;0001561121;8004;80;3,4;BASICO
"{ IdEstudiante = 0001561121, IdAsignatura = 9001, IdArea = 90, FinalPeriodo = 3,7, DesempeñoPeriodo = BASICO }";0001561121;9001;90;3,7;BASICO;0001561121;9001;90;3,7;BASICO
"{ IdEstudiante = 0001561122, IdAsignatura = 1002, IdArea = 10, FinalPeriodo = 3,5, DesempeñoPeriodo = BASICO }";0001561122;1002;10;3,5;BASICO;0001561122;1002;10;3,5;BASICO
